srNo,ticker,company,sector,peRation,fwdPERatio,epsAndDivident,roa,roe,debtEq,marketCapBillions,weightedFactors,stockRank,Beta,riskProfileBeta
1,A,Agilent Technologies Inc.,Healthcare,0.781,0.837,0.176,0.682,0.48,0.311,0.511,0.55300,102,1.28,Moderate
2,AA,Alcoa Corporation,Basic Materials,0.742,0.257,0.734,0.055,0.063,0.194,0.132,0.33170,323,0,Conservative
3,AAL,American Airlines Group Inc.,Services,0.134,0.065,0.751,0.404,0.936,0.968,0.545,0.52420,127,0.99,Moderate
4,AAP,Advance Auto Parts Inc.,Services,0.281,0.234,0.037,0.422,0.418,0.238,0.067,0.26320,404,0.94,Moderate
5,AAPL,Apple Inc.,Consumer Goods,0.384,0.347,0.275,0.882,0.843,0.541,1,0.70895,16,1.2,Moderate
6,ABBV,AbbVie Inc.,Healthcare,0.505,0.267,0.442,0.759,0.98,0.964,0.93,0.71375,15,1.53,Aggressive
7,ABC,AmerisourceBergen Corporation,Services,0.373,0.174,0.13,0.269,0.851,0.781,0.42,0.38650,262,0.96,Moderate
8,ABT,Abbott Laboratories,Healthcare,0.867,0.587,0.765,0.281,0.174,0.49,0.9,0.57115,91,1.57,Aggressive
9,ACN,Accenture plc,Technology,0.64,0.615,0.42,0.952,0.906,0,0.884,0.85330,3,1.05,Moderate
10,ADBE,Adobe Systems Incorporated,Technology,0.918,0.904,0.855,0.849,0.63,0.186,0.876,0.88095,1,1.04,Moderate
11,ADI,Analog Devices Inc.,Technology,0.871,0.543,0.551,0.373,0.232,0,0.664,0.56845,90,1.31,Moderate
12,ADM,Archer0Daniels0Midland Company,Consumer Goods,0.293,0.259,0.585,0.365,0.246,0.281,0.525,0.40525,234,1.12,Moderate
13,ADP,Automatic Data Processing Inc.,Technology,0.692,0.835,0.468,0.426,0.88,0.345,0.777,0.67940,20,0.89,Moderate
14,ADS,Alliance Data Systems Corporation,Services,0.561,0.085,0.428,0.216,0.763,0.994,0.269,0.39695,245,1.79,Aggressive
15,ADSK,Autodesk Inc.,Technology,0,0.988,0.835,0.865,0.968,0.956,0.617,0.65305,30,1.96,Aggressive
16,AEE,Ameren Corporation,Utilities,0.478,0.64,0.378,0.305,0.301,0.706,0.363,0.32470,315,0.4,Conservative
17,AEP,American Electric Power Company Inc.,Utilities,0.934,0.559,0.791,0.166,0.126,0.716,0.696,0.48560,155,0.29,Conservative
18,AES,The AES Corporation,Utilities,1,0.047,0.882,0.234,0.74,0.974,0.085,0.53950,103,1.24,Moderate
19,AET,Aetna Inc.,Healthcare,0.813,0.464,0.134,0.269,0.291,0.396,0.823,0.45440,176,0.59,Conservative
20,AFL,Aflac Incorporated,Financial,0.138,0.168,0.289,0.216,0.38,0.194,0.656,0.34620,291,0.99,Moderate
21,AGN,Allergan plc,Healthcare,0,0.083,0.779,0.732,0.517,0.299,0.811,0.60035,59,1.14,Moderate
22,AIG,American International Group Inc.,Financial,0,0.14,0.916,0.055,0.061,0.299,0.807,0.34370,293,1.23,Moderate
23,AIV,Apartment Investment and Management Company,Financial,0.982,0.976,0.759,0.589,0.75,0.914,0.083,0.60815,52,0.47,Conservative
24,AIZ,Assurant Inc.,Financial,0.162,0.271,0.976,0.192,0.341,0.208,0.047,0.34945,286,0.8,Moderate
25,AKAM,Akamai Technologies Inc.,Technology,0.732,0.626,0.001,0.644,0.319,0.172,0.14,0.39815,237,0.66,Conservative
26,ALB,Albemarle Corporation,Basic Materials,0.894,0.863,0.692,0.809,0.722,0.323,0.373,0.74225,9,1.72,Aggressive
27,ALGN,Align Technology Inc.,Healthcare,0.952,0.956,0.599,0.904,0.652,0,0.458,0.79080,5,1.37,Moderate
28,ALK,Alaska Air Group Inc.,Services,0.115,0.067,0.011,0.644,0.718,0.553,0.113,0.33300,296,1.03,Moderate
29,ALL,The Allstate Corporation,Financial,0.192,0.255,0.208,0.246,0.432,0.234,0.684,0.36290,264,1.09,Moderate
30,ALLE,Allegion plc,Services,0.527,0.583,0.71,0.896,0.984,0.936,0.111,0.64600,31,1.11,Moderate
31,ALXN,Alexion Pharmaceuticals Inc.,Healthcare,0.896,0.41,0.922,0.386,0.168,0.257,0.599,0.59620,58,1.27,Moderate
32,AMAT,Applied Materials Inc.,Technology,0.404,0.351,0.65,0.948,0.867,0.406,0.817,0.78735,5,1.83,Aggressive
33,AME,AMETEK Inc.,Industrial Goods,0.698,0.773,0.261,0.644,0.507,0.438,0.38,0.51175,122,1.33,Moderate
34,AMG,Affiliated Managers Group Inc.,Financial,0.42,0.121,0.154,0.563,0.494,0.382,0.188,0.37845,251,1.71,Aggressive
35,AMGN,Amgen Inc.,Healthcare,0.246,0.244,0.376,0.797,0.748,0.68,0.922,0.62705,40,1.39,Moderate
36,AMP,Ameriprise Financial Inc.,Financial,0.212,0.17,0.224,0.14,0.648,0.892,0.551,0.30520,319,1.9,Aggressive
37,AMT,American Tower Corporation,Financial,,0.922,0.68,0.355,0.523,0.91,0.825,0.42950,193,0.75,Conservative
38,AMZN,Amazon.com Inc.,Services,,0.992,0.966,0.253,0.289,0,0.99,0.52670,107,1.43,Moderate
39,ANDV,Andeavor,Basic Materials,,0.25,0.732,0.21,0.154,0.553,0.422,0.26650,363,1.55,Aggressive
40,ANSS,Ansys Inc.,Technology,,0.912,0.178,0.771,0.41,0,0.273,0.38545,240,1.04,Moderate
41,ANTM,Anthem Inc.,Healthcare,,0.402,0.027,0.422,0.375,0.412,0.805,0.32445,293,0.77,Moderate
42,AON,Aon plc,Financial,,0.45,0.14,0.63,0.833,0.676,0.698,0.46575,154,1.06,Moderate
43,AOS,A. O. Smith Corporation,Industrial Goods,,0.801,0.422,0.843,0.66,0.186,0.182,0.47795,151,1.53,Aggressive
44,APA,Apache Corporation,Basic Materials,,0.986,0.867,0,0.057,0.72,0.394,0.19445,417,1.08,Moderate
45,APC,Anadarko Petroleum Corporation,Basic Materials,,0,0.75,0.438,0.555,0.753,0.613,0.44555,173,1.41,Moderate
46,APD,Air Products and Chemicals Inc.,Basic Materials,,0.66,0.557,0.946,0.863,0.291,0.67,0.66855,21,1.25,Moderate
47,APH,Amphenol Corporation,Technology,,0.813,0.206,0.793,0.702,0.565,0.605,0.47945,149,0.8,Moderate
48,ATVI,Activision Blizzard Inc.,Technology,,0.811,0.158,0.579,0.4,0,0.765,0.42935,189,1.05,Moderate
49,AVB,AvalonBay Communities Inc.,Financial,,0.92,0.656,0.513,0.301,0.448,0.565,0.40290,213,0.38,Conservative
50,AVGO,Broadcom Limited,Technology,,0.347,0.942,0.166,0.105,0.452,0.914,0.39375,222,1.02,Moderate
51,AVY,Avery Dennison Corporation,Consumer Goods,,0.609,0.486,0.644,0.835,0.803,0.158,0.41825,197,1.23,Moderate
52,AWK,American Water Works Company Inc.,Utilities,,0.849,0.025,0.281,0.279,0.765,0.39,0.14650,433,0.26,Conservative
53,AXP,American Express Company,Financial,,0.323,0.319,0.305,0.672,0.958,0.867,0.38565,230,1.22,Moderate
54,AYI,Acuity Brands Inc.,Technology,,0.42,0.299,0.815,0.593,0.178,0.079,0.40980,206,1.44,Moderate
